      407    -9.149080000E-02    -5.923504375E-03     6.458922141E-02
      408    -9.149080000E-02    -6.638525424E-03     6.390151861E-02
      409    -9.149080000E-02    -7.420986506E-03     6.329164576E-02
      410    -9.149080000E-02    -8.262455802E-03     6.276617486E-02
      411    -9.149080000E-02    -9.153865617E-03     6.233076840E-02
      412    -9.149080000E-02    -1.008561010E-02     6.199011834E-02
      413    -9.149080000E-02    -1.104764874E-02     6.174789552E-02
      414    -9.149080000E-02    -1.202961459E-02     6.160671014E-02
      415    -9.149080000E-02    -1.302092596E-02     6.156808363E-02
      416    -9.149080000E-02    -1.401090045E-02     6.163243222E-02
      417    -9.149080000E-02    -1.498887008E-02     6.179906249E-02
      418    -9.149080000E-02    -1.594429622E-02     6.206617883E-02
      419    -9.149080000E-02    -1.686688317E-02     6.243090279E-02
      420    -9.149080000E-02    -1.774668911E-02     6.288930408E-02
      421    -9.149080000E-02    -1.857423323E-02     6.343644298E-02
      422    -9.149080000E-02    -1.934059789E-02     6.406642349E-02
      423    -9.149080000E-02    -2.003752474E-02     6.477245692E-02
      424    -9.149080000E-02    -2.065750366E-02     6.554693506E-02
      425    -9.149080000E-02    -2.119385375E-02     6.638151209E-02
      426    -9.149080000E-02    -2.164079529E-02     6.726719460E-02
      427    -9.149080000E-02    -2.199351202E-02     6.819443844E-02
      428    -9.149080000E-02    -2.224820306E-02     6.915325162E-02
      429    -9.149080000E-02    -2.240212385E-02     7.013330194E-02
      430    -8.450580000E-02    -2.308861574E-02     7.112402836E-02
      431    -8.450580000E-02    -2.192121219E-02     7.586037075E-02
      432    -8.450580000E-02    -1.868643963E-02     7.951167417E-02
      433    -8.450580000E-02    -1.412534545E-02     8.124146902E-02
      434    -8.450580000E-02    -9.282821385E-03     8.065348015E-02
      435    -8.450580000E-02    -5.268231325E-03     7.788240871E-02
      436    -8.450580000E-02    -3.001269475E-03     7.356307378E-02
      437    -8.450580000E-02    -3.001269475E-03     6.868498294E-02
      438    -8.450580000E-02    -5.268231325E-03     6.436564801E-02
      439    -8.450580000E-02    -9.282821385E-03     6.159457657E-02
      440    -8.450580000E-02    -1.412534545E-02     6.100658769E-02
      441    -8.450580000E-02    -1.868643963E-02     6.273638254E-02
      442    -8.450580000E-02    -2.192121219E-02     6.638768597E-02
      443    -8.450580000E-02    -2.279246201E-02     7.356307378E-02
      444    -8.450580000E-02    -2.052550016E-02     7.788240871E-02
      445    -8.450580000E-02    -1.651091010E-02     8.065348015E-02
      446    -8.450580000E-02    -1.166838603E-02     8.124146902E-02
      447    -8.450580000E-02    -7.107291860E-03     7.951167417E-02
      448    -8.450580000E-02    -3.872519293E-03     7.586037075E-02
      449    -8.450580000E-02    -2.705115743E-03     7.112402836E-02
      450    -8.450580000E-02    -3.872519293E-03     6.638768597E-02
      451    -8.450580000E-02    -7.107291860E-03     6.273638254E-02
      452    -8.450580000E-02    -1.166838603E-02     6.100658769E-02
      453    -8.450580000E-02    -1.651091010E-02     6.159457657E-02
      454    -8.450580000E-02    -2.052550016E-02     6.436564801E-02
      455    -8.450580000E-02    -2.279246201E-02     6.868498294E-02
      456    -8.514080000E-02    -2.245361574E-02     7.112402836E-02
      457    -8.514080000E-02    -2.244073409E-02     7.062799654E-02
      458    -8.514080000E-02    -2.233788912E-02     6.964127817E-02
      459    -8.514080000E-02    -2.213330745E-02     6.867053794E-02
      460    -8.514080000E-02    -2.182919364E-02     6.772623660E-02
      461    -8.514080000E-02    -2.142882485E-02     6.681854994E-02
      462    -8.514080000E-02    -2.093651544E-02     6.595725923E-02
      463    -8.514080000E-02    -2.035757057E-02     6.515164575E-02
      464    -8.514080000E-02    -1.969822895E-02     6.441039082E-02
      465    -8.514080000E-02    -1.896559567E-02     6.374148221E-02
      466    -8.514080000E-02    -1.816756561E-02     6.315212811E-02
      467    -8.514080000E-02    -1.731273834E-02     6.264867941E-02
      468    -8.514080000E-02    -1.641032553E-02     6.223656129E-02
      469    -8.514080000E-02    -1.547005158E-02     6.192021473E-02
      470    -8.514080000E-02    -1.450204891E-02     6.170304871E-02
      471    -8.514080000E-02    -1.351674875E-02     6.158740340E-02
      472    -8.514080000E-02    -1.252476872E-02     6.157452500E-02
      473    -8.514080000E-02    -1.153679841E-02     6.166455229E-02
      474    -8.514080000E-02    -1.056348422E-02     6.185651514E-02
      475    -8.514080000E-02    -9.615314616E-03     6.214834494E-02
      476    -8.514080000E-02    -8.702507085E-03     6.253689694E-02
      477    -8.514080000E-02    -7.834898069E-03     6.301798408E-02
      478    -8.514080000E-02    -7.021836945E-03     6.358642216E-02
      479    -8.514080000E-02    -6.272085281E-03     6.423608567E-02
      480    -8.514080000E-02    -5.593722419E-03     6.495997384E-02
      481    -8.514080000E-02    -4.994058414E-03     6.575028600E-02
      482    -8.514080000E-02    -4.479555261E-03     6.659850576E-02
      483    -8.514080000E-02    -4.055757260E-03     6.749549265E-02
      484    -8.514080000E-02    -3.727231267E-03     6.843158074E-02
      485    -8.514080000E-02    -3.497517488E-03     6.939668272E-02
      486    -8.514080000E-02    -3.369091324E-03     7.038039861E-02
      487    -8.514080000E-02    -3.343336699E-03     7.137212788E-02
      488    -8.514080000E-02    -3.420531145E-03     7.236118362E-02
      489    -8.514080000E-02    -3.599842813E-03     7.333690775E-02
      490    -8.514080000E-02    -3.879339435E-03     7.428878583E-02
      491    -8.514080000E-02    -4.256009150E-03     7.520656040E-02
      492    -8.514080000E-02    -4.725792954E-03     7.608034151E-02
      493    -8.514080000E-02    -5.283628445E-03     7.690071326E-02
      494    -8.514080000E-02    -5.923504375E-03     7.765883530E-02
      495    -8.514080000E-02    -6.638525424E-03     7.834653810E-02
      496    -8.514080000E-02    -7.420986506E-03     7.895641095E-02
      497    -8.514080000E-02    -8.262455802E-03     7.948188185E-02
      498    -8.514080000E-02    -9.153865617E-03     7.991728831E-02
      499    -8.514080000E-02    -1.008561010E-02     8.025793838E-02
      500    -8.514080000E-02    -1.104764874E-02     8.050016120E-02
      501    -8.514080000E-02    -1.202961459E-02     8.064134657E-02
      502    -8.514080000E-02    -1.302092596E-02     8.067997308E-02
      503    -8.514080000E-02    -1.401090045E-02     8.061562449E-02
      504    -8.514080000E-02    -1.498887008E-02     8.044899422E-02
      505    -8.514080000E-02    -1.594429622E-02     8.018187788E-02
      506    -8.514080000E-02    -1.686688317E-02     7.981715393E-02
      507    -8.514080000E-02    -1.774668911E-02     7.935875263E-02
      508    -8.514080000E-02    -1.857423323E-02     7.881161374E-02
      509    -8.514080000E-02    -1.934059789E-02     7.818163323E-02
      510    -8.514080000E-02    -2.003752474E-02     7.747559979E-02
      511    -8.514080000E-02    -2.065750366E-02     7.670112166E-02
      512    -8.514080000E-02    -2.119385375E-02     7.586654463E-02
      513    -8.514080000E-02    -2.164079529E-02     7.498086212E-02
      514    -8.514080000E-02    -2.199351202E-02     7.405361827E-02
      515    -8.514080000E-02    -2.224820306E-02     7.309480509E-02
      516    -8.514080000E-02    -2.240212385E-02     7.211475477E-02
      517    -6.355080000E-02    -2.308861574E-02     7.112402836E-02
      518    -6.355080000E-02    -2.192121219E-02     6.638768597E-02
      519    -6.355080000E-02    -1.868643963E-02     6.273638254E-02
      520    -6.355080000E-02    -1.412534545E-02     6.100658769E-02
      521    -6.355080000E-02    -9.282821385E-03     6.159457657E-02
      522    -6.355080000E-02    -5.268231325E-03     6.436564801E-02
      523    -6.355080000E-02    -3.001269475E-03     6.868498294E-02
      524    -6.355080000E-02    -3.001269475E-03     7.356307378E-02
      525    -6.355080000E-02    -5.268231325E-03     7.788240871E-02
      526    -6.355080000E-02    -9.282821385E-03     8.065348015E-02
      527    -6.355080000E-02    -1.412534545E-02     8.124146902E-02
      528    -6.355080000E-02    -1.868643963E-02     7.951167417E-02
      529    -6.355080000E-02    -2.192121219E-02     7.586037075E-02
      530    -6.355080000E-02    -2.279246201E-02     6.868498294E-02
      531    -6.355080000E-02    -2.052550016E-02     6.436564801E-02
      532    -6.355080000E-02    -1.651091010E-02     6.159457657E-02
      533    -6.355080000E-02    -1.166838603E-02     6.100658769E-02
      534    -6.355080000E-02    -7.107291860E-03     6.273638254E-02
      535    -6.355080000E-02    -3.872519293E-03     6.638768597E-02
      536    -6.355080000E-02    -2.705115743E-03     7.112402836E-02
      537    -6.355080000E-02    -3.872519293E-03     7.586037075E-02
      538    -6.355080000E-02    -7.107291860E-03     7.951167417E-02
      539    -6.355080000E-02    -1.166838603E-02     8.124146902E-02
      540    -6.355080000E-02    -1.651091010E-02     8.065348015E-02
      541    -6.355080000E-02    -2.052550016E-02     7.788240871E-02
      542    -6.355080000E-02    -2.279246201E-02     7.356307378E-02
      543    -6.291580000E-02    -2.245361574E-02     7.112402836E-02
      544    -6.291580000E-02    -2.244073409E-02     7.162006017E-02
      545    -6.291580000E-02    -2.233788912E-02     7.260677855E-02
      546    -6.291580000E-02    -2.213330745E-02     7.357751877E-02
      547    -6.291580000E-02    -2.182919364E-02     7.452182012E-02
      548    -6.291580000E-02    -2.142882485E-02     7.542950678E-02
      549    -6.291580000E-02    -2.093651544E-02     7.629079749E-02
      550    -6.291580000E-02    -2.035757057E-02     7.709641097E-02
      551    -6.291580000E-02    -1.969822895E-02     7.783766590E-02
      552    -6.291580000E-02    -1.896559567E-02     7.850657450E-02
      553    -6.291580000E-02    -1.816756561E-02     7.909592860E-02
      554    -6.291580000E-02    -1.731273834E-02     7.959937730E-02
      555    -6.291580000E-02    -1.641032553E-02     8.001149543E-02
      556    -6.291580000E-02    -1.547005158E-02     8.032784198E-02
      557    -6.291580000E-02    -1.450204891E-02     8.054500801E-02
      558    -6.291580000E-02    -1.351674875E-02     8.066065332E-02
      559    -6.291580000E-02    -1.252476872E-02     8.067353171E-02
      560    -6.291580000E-02    -1.153679841E-02     8.058350442E-02
      561    -6.291580000E-02    -1.056348422E-02     8.039154158E-02
      562    -6.291580000E-02    -9.615314616E-03     8.009971177E-02
      563    -6.291580000E-02    -8.702507085E-03     7.971115978E-02
      564    -6.291580000E-02    -7.834898069E-03     7.923007264E-02
      565    -6.291580000E-02    -7.021836945E-03     7.866163456E-02
      566    -6.291580000E-02    -6.272085281E-03     7.801197104E-02
      567    -6.291580000E-02    -5.593722419E-03     7.728808288E-02
      568    -6.291580000E-02    -4.994058414E-03     7.649777071E-02
      569    -6.291580000E-02    -4.479555261E-03     7.564955096E-02
      570    -6.291580000E-02    -4.055757260E-03     7.475256406E-02
      571    -6.291580000E-02    -3.727231267E-03     7.381647597E-02
      572    -6.291580000E-02    -3.497517488E-03     7.285137400E-02
      573    -6.291580000E-02    -3.369091324E-03     7.186765810E-02
      574    -6.291580000E-02    -3.343336699E-03     7.087592883E-02
      575    -6.291580000E-02    -3.420531145E-03     6.988687309E-02
      576    -6.291580000E-02    -3.599842813E-03     6.891114897E-02
      577    -6.291580000E-02    -3.879339435E-03     6.795927089E-02
      578    -6.291580000E-02    -4.256009150E-03     6.704149631E-02
      579    -6.291580000E-02    -4.725792954E-03     6.616771521E-02
      580    -6.291580000E-02    -5.283628445E-03     6.534734346E-02
      581    -6.291580000E-02    -5.923504375E-03     6.458922141E-02
      582    -6.291580000E-02    -6.638525424E-03     6.390151861E-02
      583    -6.291580000E-02    -7.420986506E-03     6.329164576E-02
      584    -6.291580000E-02    -8.262455802E-03     6.276617486E-02
      585    -6.291580000E-02    -9.153865617E-03     6.233076840E-02
      586    -6.291580000E-02    -1.008561010E-02     6.199011834E-02
      587    -6.291580000E-02    -1.104764874E-02     6.174789552E-02
      588    -6.291580000E-02    -1.202961459E-02     6.160671014E-02
      589    -6.291580000E-02    -1.302092596E-02     6.156808363E-02
      590    -6.291580000E-02    -1.401090045E-02     6.163243222E-02
      591    -6.291580000E-02    -1.498887008E-02     6.179906249E-02
      592    -6.291580000E-02    -1.594429622E-02     6.206617883E-02
      593    -6.291580000E-02    -1.686688317E-02     6.243090279E-02
      594    -6.291580000E-02    -1.774668911E-02     6.288930408E-02
      595    -6.291580000E-02    -1.857423323E-02     6.343644298E-02
      596    -6.291580000E-02    -1.934059789E-02     6.406642349E-02
      597    -6.291580000E-02    -2.003752474E-02     6.477245692E-02
      598    -6.291580000E-02    -2.065750366E-02     6.554693506E-02
      599    -6.291580000E-02    -2.119385375E-02     6.638151209E-02
      600    -6.291580000E-02    -2.164079529E-02     6.726719460E-02
      601    -6.291580000E-02    -2.199351202E-02     6.819443844E-02
      602    -6.291580000E-02    -2.224820306E-02     6.915325162E-02
      603    -6.291580000E-02    -2.240212385E-02     7.013330194E-02
      604    -5.593080000E-02    -2.308861574E-02     7.112402836E-02
      605    -5.593080000E-02    -2.192121219E-02     7.586037075E-02
      606    -5.593080000E-02    -1.868643963E-02     7.951167417E-02
      607    -5.593080000E-02    -1.412534545E-02     8.124146902E-02
      608    -5.593080000E-02    -9.282821385E-03     8.065348015E-02
      609    -5.593080000E-02    -5.268231325E-03     7.788240871E-02
      610    -5.593080000E-02    -3.001269475E-03     7.356307378E-02
      611    -5.593080000E-02    -3.001269475E-03     6.868498294E-02
      612    -5.593080000E-02    -5.268231325E-03     6.436564801E-02
      613    -5.593080000E-02    -9.282821385E-03     6.159457657E-02
      614    -5.593080000E-02    -1.412534545E-02     6.100658769E-02
      615    -5.593080000E-02    -1.868643963E-02     6.273638254E-02
      616    -5.593080000E-02    -2.192121219E-02     6.638768597E-02
      617    -5.593080000E-02    -2.279246201E-02     7.356307378E-02
      618    -5.593080000E-02    -2.052550016E-02     7.788240871E-02
      619    -5.593080000E-02    -1.651091010E-02     8.065348015E-02
      620    -5.593080000E-02    -1.166838603E-02     8.124146902E-02
      621    -5.593080000E-02    -7.107291860E-03     7.951167417E-02
      622    -5.593080000E-02    -3.872519293E-03     7.586037075E-02
      623    -5.593080000E-02    -2.705115743E-03     7.112402836E-02
      624    -5.593080000E-02    -3.872519293E-03     6.638768597E-02
      625    -5.593080000E-02    -7.107291860E-03     6.273638254E-02
      626    -5.593080000E-02    -1.166838603E-02     6.100658769E-02
      627    -5.593080000E-02    -1.651091010E-02     6.159457657E-02
      628    -5.593080000E-02    -2.052550016E-02     6.436564801E-02
      629    -5.593080000E-02    -2.279246201E-02     6.868498294E-02
      630    -5.656580000E-02    -2.245361574E-02     7.112402836E-02
      631    -5.656580000E-02    -2.244073409E-02     7.062799654E-02
      632    -5.656580000E-02    -2.233788912E-02     6.964127817E-02
      633    -5.656580000E-02    -2.213330745E-02     6.867053794E-02
      634    -5.656580000E-02    -2.182919364E-02     6.772623660E-02
      635    -5.656580000E-02    -2.142882485E-02     6.681854994E-02
      636    -5.656580000E-02    -2.093651544E-02     6.595725923E-02
      637    -5.656580000E-02    -2.035757057E-02     6.515164575E-02
      638    -5.656580000E-02    -1.969822895E-02     6.441039082E-02
      639    -5.656580000E-02    -1.896559567E-02     6.374148221E-02
      640    -5.656580000E-02    -1.816756561E-02     6.315212811E-02
      641    -5.656580000E-02    -1.731273834E-02     6.264867941E-02
      642    -5.656580000E-02    -1.641032553E-02     6.223656129E-02
      643    -5.656580000E-02    -1.547005158E-02     6.192021473E-02
